Date,Meta_Return,Meta_Turnover,Pooled_Return,Pooled_Turnover,EW_Return,EW_Turnover
2023-10-10,0.05738211268319797,2.000000000000036,0.010789246298373276,0.0,0.007912107949685563,0
2023-10-11,7.570802836759399e-17,2.0000000000000355,0.007904221303761245,2.0000000000000826,0.0020653774220349566,0
2023-10-12,-0.0011213789127118236,2.0000000000000373,-0.0030187882948673876,2.000000000000071,-0.013115980029034104,0
2023-10-13,-1.3256326298418957e-16,2.000000000000023,-0.013266186229884779,0.0,-0.002642809438026041,0
2023-10-16,0.003697637934253058,2.000000000000922,0.02049805223941832,2.000000000000099,0.01258934469644769,0
2023-10-17,0.036285794960521436,2.000000000001493,-0.007362285163253245,0.0,0.004747085261357085,0
2023-10-18,0.006930621023361895,2.0000000000000515,0.004998459480701925,0.0,-0.015973445799085773,0
2023-10-19,-4.281467847974541e-16,0.7057378039025215,-0.005374588537962149,0.0,-0.011623755726519925,0
2023-10-20,-0.02490916103130229,2.000000000004452,-0.0024491767399021733,2.0000000000001026,-0.011917945577229392,0
2023-10-23,-8.558401485351745e-16,2.000000000004451,0.01466474030166862,2.0000000000001004,-0.005244843244877111,0
2023-10-24,-0.015268767252554258,2.000000000000807,2.69157337994074e-15,1.9999999999998372,0.0075073218366508545,0
2023-10-25,0.04533449897420661,2.0000000000011875,-0.0015281682135541606,2.000000000000118,-0.012259789394851898,0
2023-10-26,-0.003932738676666904,2.0000000000000813,-0.006230972707271686,2.0000000000000693,-0.0019097445547521929,0
2023-10-27,-0.026185812428596494,2.0000000000003038,-0.022197365760803812,2.000000000000035,-0.010796047541520377,0
2023-10-30,-0.0013616300420798962,2.000000000000531,0.012305266223848246,2.0000000000000706,0.00773377879453031,0
2023-10-31,0.06545023020534811,2.000000000000637,0.14027994871139507,2.0000000000000475,0.009630878801697386,0
2023-11-01,0.11451298510711698,1.9999999999999718,0.027330514043570224,2.0000000000000684,0.004441836924766057,0
2023-11-02,0.09685500711203147,2.000000000000256,0.024882495403291346,0.0,0.022724797031552876,0
2023-11-03,-0.0299003012477808,2.000000000005274,0.034455165266991716,2.0000000000000484,0.01660960247952067,0
2023-11-06,-0.019020383276314397,2.0000000000039866,-0.027107818795279834,2.0000000000000737,-0.004996613229418934,0
2023-11-07,0.011820417828857501,2.0000000000041163,0.2847265005111693,2.000000000000065,-0.00032955659568512373,0
2023-11-08,-0.021352278068662297,2.000000000000802,-0.007770344936879322,2.000000000000105,-0.0017964254634471343,0
2023-11-09,-0.015205463698247577,2.000000000000359,0.04006904294820751,2.0000000000000764,-0.008292211771021865,0
2023-11-10,-0.0016495714662584334,1.527613611262643,0.008615569211543371,2.0000000000000586,0.011853809551402791,0
2023-11-13,0.039288972867749385,2.0000000000001763,0.0006549754762091045,2.0000000000000813,-0.0012372206534226953,0
2023-11-14,0.06440947204828334,2.000000000000116,0.025682271794178434,2.000000000000057,0.028310588021270514,0
2023-11-15,0.04632933437824281,2.0000000000000493,-0.00080427032662541,0.8574551905351535,0.003827437328822952,0
2023-11-16,-0.00010327523030351824,2.000000000000189,0.013950466178357485,0.0,-0.002817352044664136,0
2023-11-17,-0.00419022841378897,2.0000000000002016,-0.003678168635815181,2.0000000000000813,0.004950742280359232,0
2023-11-20,0.00917502134992925,2.0000000000001688,0.022536298260092975,0.0,0.004669094911103551,0
2023-11-21,0.010034898827326494,0.861039027512857,-0.01297690253704787,2.0000000000000666,-0.0017385628064270611,0
2023-11-22,0.02221647241482922,0.760547816041734,-0.02458759769797088,1.9999999999999307,0.004830898386331,0
2023-11-24,0.00837822014864861,2.0000000000000666,-0.006139840465040058,1.9999999999998082,0.003449221849190573,0
2023-11-27,0.013128734193741904,2.00000000000005,0.009753840044140715,1.9999999999999818,-0.0020651416818796287,0
2023-11-28,0.056091764557657166,2.000000000000093,0.03367006033658787,2.000000000000003,-0.000801722964254708,0
2023-11-29,0.013913306407631573,2.0000000000002087,0.03594536706805282,2.000000000000173,0.0038594067344150853,0
2023-11-30,0.017203235998768926,2.0000000000028013,0.025533582686248005,2.000000000000136,0.007918012844182053,0
2023-12-01,0.0059408168308448745,2.0000000000027947,0.11154049634933465,2.0000000000000697,0.014816374496715756,0
2023-12-04,0.015436614567673606,2.000000000000051,0.006953271571546711,0.0,-0.00029519648315598046,0
2023-12-05,-0.00012823416982078113,1.9925869480402245,-0.027306972071528487,0.0,-0.008191614416011975,0
2023-12-06,0.011229663936165347,2.0000000000000604,0.01846507005393513,2.0000000000000764,0.00012532334955164706,0
2023-12-07,0.023279401333069206,1.7781564312395188,0.012591348029673138,2.0000000000000866,0.0051992985032597635,0
2023-12-08,-0.010645460337394731,2.0000000000014415,0.009623024612665364,2.000000000000092,0.0038103997224655803,0
2023-12-11,0.005177672954385551,2.0000000000011617,4.3378406233545617e-16,2.0000000000000875,0.00855370575644377,0
2023-12-12,0.018080644309537968,2.0000000000085723,0.005626727826893409,2.000000000000091,0.002082029237637194,0
2023-12-13,0.030202340545230515,2.00000000000859,0.009043756872417142,2.000000000000103,0.019917179560980366,0
2023-12-14,-0.00013702105206568317,2.0000000000000786,0.07181687653064911,2.000000000000136,0.01241225216055787,0
2023-12-15,-0.043854914605620555,2.000000000000474,-0.021375846117735554,0.0,-0.0061424064095702315,0
2023-12-18,-0.006859713233994226,2.000000000002358,-0.0156817939132451,0.0,0.0015986370856839068,0
2023-12-19,-0.005137685686187863,2.000000000006436,0.002207716461271972,2.00000000000007,0.008018544042445678,0
2023-12-20,-0.011108390986954821,2.000000000009363,-0.007634366396815288,2.0000000000000973,-0.01653049184702348,0
2023-12-21,0.0029083890842129478,2.0000000000106457,0.005071643739939591,2.0000000000001084,0.011437748994548944,0
2023-12-22,0.005386753473442269,2.0000000000091456,-0.0023745920043436535,0.0,0.0028420270405376414,0
2023-12-26,-0.00017134552758317424,0.0,0.0007439363980669571,0.0,0.0056894097904010245,0
2023-12-27,-0.003113731509072302,2.000000000005751,0.00014855932386144145,0.0,0.0017323459057611863,0
2023-12-28,0.011264367960392504,0.0,-0.0016350831137968871,0.0,0.0014850828250630595,0
2023-12-29,-0.010198039002716677,2.000000000001301,-0.0028285929001870707,0.0,-0.0036445187455494683,0
2024-01-02,0.004914455581455698,2.0000000000000018,-0.0061210761778058105,0.0,-0.0011953993332231862,0
2024-01-03,0.0147351160857494,2.000000000000102,-0.0049514770507817505,2.0000000000000804,-0.013040707385217553,0
2024-01-04,0.011743699505682895,2.000000000000064,-0.000622220919467574,2.000000000000069,-0.0008897035256745721,0
2024-01-05,0.02338420972228056,2.0000000000000355,1.0673409954146804e-16,2.000000000000077,0.0023060425352202933,0
2024-01-08,0.029727008647327687,2.0000000000001568,0.027372155338526872,2.000000000000104,0.011367953185371647,0
2024-01-09,-0.0030306696870993823,2.000000000000671,0.012464444787574563,2.0000000000001057,-0.004557475729057105,0
2024-01-10,0.01147849171724891,2.0000000000006013,0.0002831808815248662,2.00000000000006,0.0019504749183172404,0
2024-01-11,0.016996295905707604,2.0000000000000773,0.009549266658723235,0.0,-0.002567482565680479,0
2024-01-12,0.009904274856037548,2.0000000000000306,-0.0036070903297510063,2.000000000000072,-0.0009096676987388934,0
2024-01-16,0.023536383600369283,1.4790521639235115,-0.022454356774687954,2.0000000000000897,-0.006460184453854543,0
2024-01-17,0.00851125378327022,2.0000000000000093,0.004249090328812457,2.0000000000000506,-0.007380090997747052,0
2024-01-18,-0.006409010384162202,2.000000000004434,-0.006276188418268958,2.0000000000000373,0.005325428602635858,0
2024-01-19,0.35936295986174055,2.0000000000064624,0.01553329918533863,2.000000000000006,0.00890466011446325,0
2024-01-22,0.015898760071796983,1.9999999999999922,0.030423328280449063,2.000000000000036,0.004937819427772966,0
2024-01-23,0.015020728111266708,2.0000000000000107,0.048459526151418734,0.0,0.0008775857563460286,0
2024-01-24,0.07840671390294858,2.000000000000001,-0.026203902438281898,2.000000000000005,-0.005395970094472424,0
2024-01-25,0.011650351807475385,1.9999999999999039,0.031632319092750265,0.0,0.00904999428050592,0
2024-01-26,0.021208396797506895,2.0000000000001097,0.0036768000572918315,0.0,0.0006252224172027841,0
2024-01-29,0.038900893495117474,2.000000000000047,-0.003586003324016725,2.000000000000049,0.006656233670818875,0
2024-01-30,0.07771474573949924,2.0000000000000173,0.007967113541642834,2.000000000000071,0.0006679277605086216,0
2024-01-31,0.06184031814336706,2.0000000000000187,0.06652049720287033,2.00000000000002,-0.012324575579671995,0
2024-02-01,5.0140744987520375e-05,2.0000000000038245,0.006499601062387927,2.0000000000000706,0.01198024565305396,0
2024-02-02,0.15665221950687933,2.0000000000062697,0.056201145052909705,2.0000000000000657,-7.62399924747523e-05,0
2024-02-05,0.07763209399957094,2.000000000000027,-0.01632916927337687,2.000000000000052,-0.009030029879563254,0
2024-02-06,0.11661775295470668,2.000000000000008,0.011619567871094095,2.000000000000047,0.006778598012895239,0
2024-02-07,0.10428583621978794,2.000000000000032,0.0049751610495153515,2.0000000000000653,0.004473500800226769,0
2024-02-08,0.1679352819919585,2.000000000000039,-0.008486595004796762,0.0,0.0028641037323634184,0
2024-02-09,-0.014040590516057123,1.9999999999999827,0.019730839878320926,2.0000000000000493,0.002368024657905648,0
2024-02-12,0.09384464472532307,2.000000000000035,0.008527966216205872,1.9999999999999614,0.006055256367571365,0
2024-02-13,-0.005308640862308393,1.9999999999999936,-0.04431551322341009,2.0000000000000435,-0.015791280970870594,0
2024-02-14,-0.0007002421151300016,2.0000000000009366,0.01379878632724396,2.0000000000001297,0.010548845718761378,0
2024-02-15,0.002783380681650245,2.0000000000014992,0.05520403385162705,2.0000000000002105,0.012196144966026279,0
2024-02-16,0.029871031813358748,2.000000000000119,-0.009017058648169434,2.0000000000001457,-0.003956216033630025,0
2024-02-20,0.02055209389378007,2.000000000000037,-0.008569472469389883,2.000000000000102,-0.0035283950748776706,0
2024-02-21,0.0012187916943558821,2.000000000001435,-0.02155125513672807,0.0,0.002620374787889131,0
2024-02-22,0.056072946637869346,2.000000000001797,0.010055811144415769,1.9999999999998574,0.011986157230335982,0
2024-02-23,0.012303792184190438,2.0000000000000413,0.02762650632058119,2.0000000000002545,0.002477710228401725,0
2024-02-26,0.03929765439856763,2.0000000000000253,0.0041930591272822644,2.000000000000548,-0.0037712518985323026,0
2024-02-27,0.19836784899234733,2.0000000000000213,0.020329508958605916,2.00000000000044,0.004924446270643003,0
2024-02-28,-9.101076177366267e-16,1.9999999999999716,0.010033018887043188,0.9776822018242314,0.0006958444500778858,0
2024-02-29,0.06379313392022483,2.0000000000000266,0.0007821874460234655,2.000000000000203,0.005704620293224349,0
2024-03-01,-1.8789409421913031e-16,2.000000000000001,0.015402897964156987,2.000000000000251,0.005849088399173922,0
2024-03-04,0.010693020187318462,2.000000000000063,0.012556646950543128,1.1023340998698432,0.0032582289397301983,0
2024-03-05,-0.03312611207369948,2.0000000000045066,0.002541086170821876,0.0,-0.005796217086122295,0
2024-03-06,0.0007176925572761079,2.000000000004352,0.031049760058523904,2.000000000000164,0.006869349861154474,0
2024-03-07,-0.011524727567978153,2.0000000000075344,0.0114678610116251,2.0000000000001994,0.0077358079006026766,0
2024-03-08,-0.008498123846948582,2.0000000000071188,-0.01587294787168512,0.0,-0.0013043344429560623,0
2024-03-11,-0.0017345501109953308,2.00000000000035,-0.0068436552179435345,2.000000000000087,0.0014931104174873673,0
2024-03-12,0.011156183667485343,2.0000000000017453,0.009579365141689201,1.0733397466430383,0.0031962806453680647,0
2024-03-13,5.925868411848428e-17,2.0000000000026894,-0.01605956815183198,2.000000000000143,0.0011242736259073586,0
2024-03-14,0.0011972021730457607,2.0000000000000457,0.003359573427586306,0.0,-0.00864746993695639,0
2024-03-15,-3.84360901822915e-17,2.00000000000003,-0.00549062286104556,2.000000000000337,-0.0018140816472716139,0
2024-03-18,-0.0028285235166458883,2.000000000003424,-0.0010331632802243872,2.0000000000003713,0.0030809605541979907,0
2024-03-19,0.015968507888473028,2.000000000003317,0.031844019889830356,2.0000000000006795,0.005648969678342307,0
2024-03-20,5.300179311282169e-16,2.0000000000000226,0.014709152281285689,2.0000000000005285,0.009153879735356371,0
2024-03-21,4.754914655248453e-16,0.0,-0.040857385843991345,0.0,0.007261049493438091,0
2024-03-22,-2.951801950057868e-16,0.0,0.02092645689845043,2.000000000000159,-0.006158814818114777,0
2024-03-25,-2.464292498378931e-16,0.0,-0.001525816624053148,0.0,-0.0015993062529060893,0
2024-03-26,-4.11324656838875e-16,1.0000000000001075,0.0065156370401383045,2.000000000000151,-0.0014073849583901262,0
2024-03-27,5.596581055589247e-16,2.000000000000096,0.01874216087162567,2.0000000000001203,0.014873872840409436,0
2024-03-28,0.041904840618372005,0.0,-0.07266662269830701,2.000000000000055,0.003956101362257935,0
2024-04-01,0.004533352604533221,2.0000000000000595,-0.0064702308736743225,0.0,-0.005421010023689928,0
2024-04-02,-0.021600333973765547,2.0000000000000235,-0.014223355799913913,2.0000000000000644,-0.008523687260824222,0
2024-04-03,0.054355806756274466,2.000000000000036,0.013744582422076141,2.00000000000002,0.001486403418802112,0
2024-04-04,0.03311211157011842,2.0000000000000395,-0.0347317494451952,1.9999999999996838,-0.010862613664953362,0
2024-04-05,0.02768616937105497,2.0000000000119726,0.005692477814830407,1.9999999999996838,0.007225963654353384,0
2024-04-08,0.010171740315854622,2.0000000000140976,-0.024665282298585164,2.000000000000094,0.0026767627948543296,0
2024-04-09,0.03606802353860669,2.000000000000043,0.017005072906613444,2.0000000000000635,0.0030021242588288972,0
2024-04-10,0.01974149607121889,2.000000000000021,0.0012982307234783764,2.000000000000025,-0.015631263523622593,0
2024-04-11,-0.00968649424612475,2.000000000000062,-0.5314018726348736,2.000000000000034,-0.0002681913870101438,0
2024-04-12,-0.021523045375957357,2.000000000001087,-0.03844485431909733,2.0000000000001705,-0.015278023033085796,0
2024-04-15,-0.022797370329509535,0.0,-0.015377544797957608,2.0000000000001434,-0.009526296981231077,0
2024-04-16,-0.011760690249835816,2.0000000000587406,-0.002384094987064982,0.0,-0.004919300821294126,0
2024-04-17,0.0016899493057067451,2.000000000035497,-0.009618748910724213,1.9999999999999674,-0.0022827565478369645,0
2024-04-18,0.012769557535633438,2.000000000021287,-0.014977753162383877,0.0,-0.000634531846329567,0
2024-04-19,-0.04131133854396077,2.00000000001173,0.0009503662586202971,0.0,0.001997278275637713,0
2024-04-22,0.015718493610665372,2.0000000000105045,0.005090834572911637,2.000000000000129,0.008158849721784682,0
2024-04-23,-0.005920405536873154,2.000000000004548,0.03653258830308973,2.0000000000000675,0.009806934817169677,0
2024-04-24,0.03553687296536521,2.0000000000000697,0.006417701486497575,2.0000000000000266,0.0016891893447862315,0
2024-04-25,0.10498722971628649,2.0000000000000497,0.017681155353784415,0.0,-0.0024949587140564717,0
2024-04-26,0.016755426302552084,2.0000000000000457,0.005310474894940743,2.0000000000000515,0.002253897282095791,0
2024-04-29,0.015322287337829879,2.0000000000000577,-0.00034141971264031534,1.9999999999998712,0.006599650193938051,0
2024-04-30,0.01560458536762623,1.9999999999999813,-0.028380148112774624,2.0000000000000924,-0.015060895683068783,0
2024-05-01,0.06700212295885113,2.00000000000004,-0.003281881567091014,0.0,-0.0032707733767754965,0
2024-05-02,0.05269423292842581,1.999999999999976,0.004609775729477958,0.0,0.0073367801263314715,0
2024-05-03,0.036817792672971444,2.0000000000000413,-0.010309929028152547,2.0000000000000933,0.006931870285673843,0
2024-05-06,0.023336773852525975,2.0000000000000284,0.00633633090183189,2.0000000000000924,0.008804129926032828,0
2024-05-07,0.03339920274964259,2.000000000000022,-0.009363894350826771,0.0,0.00220859563158232,0
2024-05-08,0.030279864793890617,1.9976027150468707,0.006032823584973814,2.000000000000061,-0.0005605217971577136,0
2024-05-09,0.08189644236011503,1.6649778091195921,0.017989940941334045,0.0,0.008759466099056184,0
2024-05-10,0.00828301826744705,2.0000000000000204,0.025526311248540965,0.0,0.0018407297280762344,0
2024-05-13,0.08556345850229265,2.0000000000000426,-0.009147768840193757,0.0,-0.0009159319822924181,0
2024-05-14,0.017860086336159427,2.0000000000000515,0.032957442104816624,0.0,0.004377205758862988,0
2024-05-15,0.01587418280541927,2.00000000000005,-0.0010106068802982102,1.9999999999999878,0.00898277305137951,0
2024-05-16,0.01678945701891805,2.000000000000031,-0.0048623085021974296,1.9999999999999711,-0.001686919029213211,0
2024-05-17,0.009094252140789537,1.5844719718803653,-0.03023193776607489,0.0,0.0019663602187194955,0
2024-05-20,0.009710376004747806,0.871040946618723,-0.005825244821608099,2.0000000000000435,-0.00013931203819468615,0
2024-05-21,0.027150364418457654,1.9284062487150881,-0.0034858391154558065,0.0,-0.0006390868452408521,0
2024-05-22,0.023812747585249292,2.000000000000066,-0.002381601138040573,0.0,-0.0038057460168603933,0
2024-05-23,0.010131873495692324,1.811097975965793,-0.0051694517023888635,1.999999999999882,-0.013806029498114013,0
2024-05-24,0.08401663496650918,2.000000000000024,0.011403015814721239,0.0,0.0067874208965470395,0
2024-05-28,0.026637332227755408,2.0000000000000417,-0.0013780300505461971,2.000000000000093,-0.007275899272454643,0
2024-05-29,-0.025679815560579602,2.0000000000000475,-0.02174996584653901,2.0000000000000537,-0.010909618756665518,0
2024-05-30,0.004375952295958281,2.0000000000000933,0.015594665892422156,2.000000000000012,0.003785505879169865,0
2024-05-31,0.0208726077943127,2.0000000000001252,0.01027420628815929,2.0000000000000804,0.012220413047699965,0
2024-06-03,0.04640339013831672,2.000000000000047,-0.003496407764032597,2.000000000000052,-0.0048005525440277625,0
2024-06-04,-0.012821890413760618,2.0000000000000506,0.012495725415646763,2.0000000000000844,-0.0023564386750597453,0
2024-06-05,0.02929989852783503,2.0000000000000844,-0.004605444613843702,2.000000000000087,0.006570688047092939,0
2024-06-06,0.0571590160885622,2.0000000000000213,-0.006211148574948407,2.0000000000000706,-0.002115978031408935,0
2024-06-07,-0.0028907222537123407,1.999999999999957,0.013024971820413733,2.0000000000000426,-0.003194788913023949,0
2024-06-10,0.026022060761072267,2.0000000000002833,0.24259981513023393,2.0000000000000755,0.003620344999523628,0
2024-06-11,0.012701479914451965,2.0000000000000875,-0.002039064801198452,1.9999999999999538,-0.0036842218616426493,0
2024-06-12,0.02778431586921254,2.000000000000048,0.03548083081841505,0.9332426397832727,0.0055405989285958,0
2024-06-13,0.011417911675479727,2.000000000000137,-0.017072547227144335,2.0000000000000866,-0.002792514973632482,0
2024-06-14,0.05997927859425447,2.000000000000091,0.017514038830995164,2.0000000000000737,-0.0062559832768528,0
2024-06-17,-0.00836705882099705,2.000000000001876,-0.006824334152042423,0.0,0.007080173778514742,0
2024-06-18,-0.0034693455000171956,2.0000000000076303,0.03511981666088121,0.0,0.002711012581043353,0
2024-06-20,-0.008952904492563488,2.000000000009912,-0.03540348261594768,0.0,0.0011712157398131985,0
2024-06-21,0.00033779098890484704,2.0000000000151887,-0.027632670477032443,2.0000000000000933,0.0015054771830108223,0
2024-06-24,-0.009419554844497907,2.0000000000158447,-0.00941955484449852,0.0,0.00459585868499967,0
2024-06-25,-0.015782175585366737,2.000000000009072,0.003942482971443584,2.000000000000119,-0.00623542976165641,0
2024-06-26,-0.0010166026186184092,2.0000000000361564,0.012828123755753061,2.0000000000000906,-0.003735349554493998,0
2024-06-27,-0.025621309876445095,2.0000000000105307,-0.012354931794106825,2.0000000000000635,0.001796760004368251,0
2024-06-28,0.004030692391078162,2.0000000000087717,0.0005859325174242689,0.0,0.000506432803732621,0
2024-07-01,0.008046282455324731,2.0000000000017004,-0.04430014267563789,2.000000000000054,-0.00690060226231785,0
2024-07-02,-0.010282616130972371,2.000000000004058,0.01313544623553825,0.0,0.004231721971400347,0
2024-07-03,0.030615448914588974,2.0000000000045386,0.04573243856430009,2.0000000000001323,0.0009464110647053539,0
2024-07-05,0.02082066982984343,1.0768389673481074,-0.01909879408776756,0.0,-0.000574789180922482,0
2024-07-08,0.00760209653523709,2.0000000000054157,-0.002777490299194861,2.000000000000097,0.0017003837505591558,0
2024-07-09,0.004027338024843299,2.0000000109438307,-0.006818447262047899,2.0000000000002847,-0.0018081201483446038,0
2024-07-10,0.018663574190304132,0.0,0.013947178609671632,0.0,0.008660101399494193,0
2024-07-11,0.05851842108991293,0.0,-0.015064998896056852,2.0000000000002847,0.011187075237931074,0
2024-07-12,-0.0009442649198170156,0.0,0.038785737007857646,1.7914388307946958,0.008137080454587761,0
2024-07-15,-0.004889990202963813,1.999999996979048,0.007063020486384939,2.0000000000001608,0.0015720350462132358,0
2024-07-16,0.053419530392468426,2.0000000000438014,0.008599453605712536,2.000000000000104,0.01684879019400202,0
2024-07-17,-0.02207651734322286,0.0,-0.022076517343520986,2.0000000000001363,-0.004820852476540043,0
2024-07-18,-0.00906660263883841,2.000000000050723,0.011466138064859776,0.0,-0.008467370882677284,0
2024-07-19,-0.0030357830692174497,2.0000000000042246,-0.0077288521066571384,2.000000000000159,-0.005864384920173534,0
2024-07-22,-0.008704872801886579,0.0,-0.015613411553203508,1.0731756646914519,0.008962037708993004,0
2024-07-23,0.016874572333452523,2.0000000000017906,-0.0035330653190613344,0.0,-0.003262285456874527,0
2024-07-24,-0.02008094638589372,2.000000000003255,0.001810606918296911,0.0,-0.013341149912854077,0
2024-07-25,0.010116158053281884,2.0000000000025246,0.01327974349260343,2.000000000000111,0.0002869640278561176,0
2024-07-26,0.0016453197460151359,2.000000000003847,0.023485135287047394,2.000000000000115,0.014568492606144673,0
2024-07-29,-0.006988166831420132,0.0,0.014628539793193675,2.0000000000001403,0.0014565417475609422,0
2024-07-30,0.10878570874130444,2.000000000005323,-0.009091609157620749,0.0,0.0034978125157706557,0
2024-07-31,0.007598220836384863,2.000000000000771,0.0015182340284813915,2.0000000000000853,0.006103317778031928,0
2024-08-01,-0.006154031027109037,2.0000000000011418,-0.013682357035577037,2.0000000000000653,-0.011211837875088532,0
2024-08-02,0.00930954981572763,2.0000000000060822,-0.024241674691440254,2.0000000000001497,-0.018746115132214074,0
2024-08-05,-0.019124468788554658,2.0000000000067133,-0.019818058893625912,2.000000000000116,-0.023496025716402604,0
2024-08-06,0.004047927521104117,2.0000000074718174,0.003925013821573584,2.000000000000161,0.011562818163633392,0
2024-08-07,-0.005298889485408192,0.0,-0.01170425489544891,2.0000000000002407,-0.0077968849225276225,0
2024-08-08,0.03637339174748984,2.000000007471502,0.017764691263441948,0.0,0.020436058297266295,0
2024-08-09,-0.002468444174155503,2.000000000001674,0.009593607857823552,2.000000000000272,0.0025294138590879352,0
2024-08-12,-0.013683920726180078,2.0000000000010285,-0.008669613860547518,2.0000000000000533,-0.00450572514748052,0
2024-08-13,0.03159241399269553,2.0000000000000373,0.012976922094822414,0.0,0.01211544107918199,0
2024-08-14,0.005250304937363178,2.000000000000341,0.0013510733842854669,2.000000000000082,0.0026687505200599132,0
2024-08-15,0.010072717443113822,0.0,0.01737944595515864,0.0,0.014100769051545725,0
2024-08-16,-0.0022443419660321848,2.000000000000746,-0.004349654074757951,0.0,0.0025345012115345618,0
2024-08-19,0.007636072322493922,2.000000000000628,0.02297675237059708,0.0,0.007929943951472056,0
2024-08-20,-0.007038501425262086,2.000000000000082,0.00013241809210684524,0.0,-0.0043265963363510115,0
2024-08-21,0.011902491562075826,2.000000000000553,0.009588156826794616,0.0,0.007733961398875482,0
2024-08-22,-0.018005734309555856,2.0000000000004374,0.0033196727745232633,2.0000000000000973,-0.0035405913612795653,0
2024-08-23,0.03759199753403716,2.000000000000731,0.012837387621403542,0.0,0.013158561053476481,0
2024-08-26,-0.0026409402489741803,2.0000000000021885,-0.0224935337901114,2.00000000000007,-0.000754098451296725,0
2024-08-27,0.0033502043224605304,2.0000000000024154,0.008831997402012367,2.0000000000000693,0.00034481672163585205,0
2024-08-28,0.017110140994186444,2.0000000000008686,-0.003036190290004235,2.000000000000069,-0.003531416320222701,0
2024-08-29,0.01551756449043801,2.00000000000043,0.011708578094837897,1.9999999999997677,0.003658168370682818,0
2024-08-30,-0.011350355111049697,2.0000000000010147,0.006676851306112242,0.0,0.008434034681933822,0
2024-09-03,0.03151885751872545,2.0000000000010885,-0.024416593834758533,2.000000000000159,-0.014466809530452238,0
2024-09-04,0.00035453939926821676,2.0000000000001394,0.018992012366652405,2.0000000000000853,-0.0012955529563116867,0
2024-09-05,0.003603766448388712,2.00000000000015,0.0038982823025432,0.0,-0.006019573129084753,0
2024-09-06,0.0021254494445990344,1.9999999999999636,-0.00042473859503011093,0.0,-0.011911986225967721,0
2024-09-09,0.05103582516312643,2.0000000000000653,0.002731276908890114,0.0,0.010743086751431465,0
2024-09-10,0.11437571793794603,2.000000000000042,0.010714274831116272,0.0,0.0005217946672565446,0
2024-09-11,0.1460795517489429,2.0000000000000018,-0.01784733124077292,0.0,0.002820279929720871,0
2024-09-12,0.0733173684817276,2.000000000000019,0.005975950043648855,0.0,0.006172904079379034,0
2024-09-13,0.1083550825715067,1.3657078841973707,0.007880112156272571,0.0,0.0099772670166962,0
2024-09-16,0.02581358034988912,2.00000000000003,-0.0019244006834919054,0.0,0.0069865816972187545,0
2024-09-17,0.03211127782195569,2.0000000000000218,-0.0075927549041806255,0.0,0.002168130280700709,0
2024-09-18,0.03498855720255124,2.0000000000000226,-0.007407987955957697,0.0,-0.001688627856130911,0
2024-09-19,0.02380189475336142,2.0000000000000364,-0.008747624233364355,0.0,0.011673067620568633,0
2024-09-20,0.22292564809322288,2.0000000000000346,0.007960966788231992,0.0,-0.0031356522839870987,0
2024-09-23,0.0005957962712274858,2.00000000000004,0.009245077148080243,0.0,0.005070808772130138,0
2024-09-24,-0.02766796387732028,2.00000000000004,0.003973947837948925,2.0000000000000844,0.0016832932868894345,0
2024-09-25,0.014283319151531812,2.0000000000000417,0.00596198905259342,2.0000000000000706,-0.006424395074823778,0
2024-09-26,0.07134643927503206,1.6671155811455733,0.1473322361707691,2.0000000000000604,0.008111665184596694,0
2024-09-27,0.02709084647603574,2.000000000000039,-0.004881618078797753,2.0000000000000515,0.0038413851193808564,0
2024-09-30,0.010636774987275032,2.000000000000031,0.004427619278430917,2.0000000000000404,0.0016576067137937648,0
2024-10-01,0.03973292673800055,2.0000000000000293,-0.028232596783588325,1.9999999999998708,-0.005312674279715549,0
2024-10-02,0.013186488633602198,1.8900567313552203,-0.006680944468826082,1.9999999999998859,-0.0009635357005272326,0
2024-10-03,0.044612722045079684,1.8054553043677561,-0.02021845988929285,2.000000000000055,-0.004284162683939438,0
2024-10-04,0.014459346421063531,2.0000000000000266,-0.00949985254555899,2.000000000000017,0.007657916415948652,0
2024-10-07,0.0952363908290859,2.000000000000022,-0.006003645248711177,1.99999999999996,-0.008140066780869457,0
2024-10-08,0.020488277215028182,2.000000000000032,0.004587901756167465,1.9999999999999711,0.0036674560450376216,0
2024-10-09,0.007155349012464396,2.000000000000019,-0.0018059900030489217,2.0000000000000187,0.006957871958491635,0
2024-10-10,-0.01475443597882992,0.0,0.016283547505735695,0.0,-0.0036896774258049565,0
2024-10-11,0.014443050138653053,2.0000000000000653,-7.415898289712265e-05,0.0,0.010160660827275065,0
2024-10-14,0.02250145105648732,2.00000000000001,0.024258239194750963,0.0,0.0068841143795738725,0
2024-10-15,0.0036825097631662295,2.0000000000000546,-0.046860352158545775,0.0,-0.0037835347934969017,0
2024-10-16,0.01098350249230872,0.0,0.010638291016221579,2.0000000000000813,0.006442423449934249,0
2024-10-17,-0.010328507050871872,0.0,0.008013075325454503,1.999999999999982,-0.0018479723327696979,0
2024-10-18,0.03255789726972599,2.0000000000000355,0.007814165204763595,0.7302655375130886,0.0034154903443955487,0
2024-10-21,0.01500380132347322,2.000000000000071,0.0025865521747614182,2.000000000000063,-0.008031855626849684,0
2024-10-22,0.014973429031669094,2.000000000000094,0.003998023518168642,2.0000000000000613,-0.004214371364405579,0
